date,revenue
2014-10-24,245087.07
2014-10-25,246858.36
2014-10-26,243406.14
2014-10-27,244403.53
2014-10-28,244708.64
2014-10-29,238287.61
2014-10-30,236395.41
2014-10-31,247356.96
2014-11-01,246034.37
2014-11-02,248804.13
2014-11-03,248846.82
2014-11-04,243182.12
2014-11-05,238651.68
2014-11-06,236386.3
2014-11-07,251213.54
2014-11-08,245990.56
2014-11-09,248872.97
2014-11-10,257601.1
2014-11-11,250698.07
2014-11-12,237896.08
2014-11-13,236857.69
2014-11-14,253779.47
2014-11-15,256535.35
2014-11-16,251900.02
2014-11-17,251824.13
2014-11-18,257673.1
2014-11-19,238787.28
2014-11-20,238245.76
2014-11-21,249549.45
2014-11-22,247003.35
2014-11-23,253317.84
2014-11-24,250145.54
2014-11-25,246269.29
2014-11-26,238607.14
2014-11-27,237579.52
2014-11-28,252108.0
2014-11-29,252298.35
2014-11-30,252790.9
2014-12-01,250215.63
2014-12-02,254620.83000000002
2014-12-03,237743.15
2014-12-04,238050.64
2014-12-05,254410.35
2014-12-06,252107.77
2014-12-07,258612.74
2014-12-08,254439.37
2014-12-09,256107.53
2014-12-10,243842.59
2014-12-11,248029.07
2014-12-12,258803.33000000002
2014-12-13,260853.13
2014-12-14,259454.82
2014-12-15,265716.69
2014-12-16,256584.71
2014-12-17,242507.58
2014-12-18,243185.13
2014-12-19,262144.38
2014-12-20,266167.7
2014-12-21,262263.61
2014-12-22,264236.07
2014-12-23,262295.84
2014-12-24,245340.86
2014-12-25,247567.18
2014-12-26,250911.48
2014-12-27,259845.68
2014-12-28,264775.07
2014-12-29,262158.91
2014-12-30,266316.33
2014-12-31,245340.81
2015-01-01,242865.44
2015-01-02,246984.61
2015-01-03,258460.98
2015-01-04,256855.91999999998
2015-01-05,262707.72
2015-01-06,257279.64
2015-01-07,245193.48
2015-01-08,246661.68
2015-01-09,264458.09
2015-01-10,270903.78
2015-01-11,270695.8
2015-01-12,269970.21
2015-01-13,265852.93
2015-01-14,253270.69
2015-01-15,247744.04
2015-01-16,282068.37
2015-01-17,271258.13
2015-01-18,279050.23
2015-01-19,266595.06
2015-01-20,273148.43
2015-01-21,253698.1
2015-01-22,250043.26
2015-01-23,273882.52
2015-01-24,271915.7
2015-01-25,276661.8
2015-01-26,273538.44
2015-01-27,269036.69
2015-01-28,252384.22
2015-01-29,255636.04
2015-01-30,285949.07
2015-01-31,277977.3
2015-02-01,271366.45
2015-02-02,272299.53
2015-02-03,278338.99
2015-02-04,253960.77
2015-02-05,255857.24
2015-02-06,285821.76
2015-02-07,285397.16000000003
2015-02-08,278822.37
2015-02-09,286608.23
2015-02-10,280352.67
2015-02-11,264561.98
2015-02-12,259405.83000000002
2015-02-13,283819.82
2015-02-14,284408.89
2015-02-15,279187.33
2015-02-16,283951.22
2015-02-17,285238.12
2015-02-18,258249.65
2015-02-19,258043.72
2015-02-20,282739.95
2015-02-21,294465.02
2015-02-22,298523.21
2015-02-23,276596.16000000003
2015-02-24,279214.77
2015-02-25,261658.95
2015-02-26,255702.0
2015-02-27,286771.88
2015-02-28,292048.96
2015-03-01,277232.21
2015-03-02,292129.95
2015-03-03,286236.2
2015-03-04,263384.25
2015-03-05,255515.96
2015-03-06,281898.73
2015-03-07,279458.58999999997
2015-03-08,271816.38
2015-03-09,284637.83999999997
2015-03-10,290048.57
2015-03-11,269142.52
2015-03-12,258613.78
2015-03-13,286875.73
2015-03-14,283770.66000000003
2015-03-15,287953.66000000003
2015-03-16,287939.74
2015-03-17,287653.02
2015-03-18,269290.03
2015-03-19,262431.3
2015-03-20,291137.43
2015-03-21,288172.35
2015-03-22,291167.37
2015-03-23,291579.81
2015-03-24,289377.63
2015-03-25,269933.15
2015-03-26,266163.54
2015-03-27,283273.49
2015-03-28,288291.78
2015-03-29,289959.82
2015-03-30,288867.47
2015-03-31,299681.39
2015-04-01,277137.41000000003
2015-04-02,268222.3
2015-04-03,281384.79
2015-04-04,291939.25
2015-04-05,314218.18
2015-04-06,307793.9
2015-04-07,317768.61
2015-04-08,278085.68
2015-04-09,264984.33999999997
2015-04-10,309829.18
2015-04-11,321074.2
2015-04-12,337649.32
2015-04-13,322230.11
2015-04-14,310327.66000000003
2015-04-15,327007.8
2015-04-16,266874.81
2015-04-17,316398.92
2015-04-18,340228.36
2015-04-19,309382.33999999997
2015-04-20,326692.46
2015-04-21,309684.28
2015-04-22,273048.07
2015-04-23,272026.71
2015-04-24,316303.08
2015-04-25,318314.46
2015-04-26,328955.21
2015-04-27,322421.62
2015-04-28,331526.57
2015-04-29,286618.42
2015-04-30,265239.38
2015-05-01,282713.17
2015-05-02,303189.58999999997
2015-05-03,315354.08999999997
2015-05-04,333290.77
2015-05-05,333103.98
2015-05-06,292355.43
2015-05-07,274119.17
2015-05-08,328227.48
2015-05-09,319353.77
2015-05-10,326106.21
2015-05-11,339309.55
2015-05-12,333182.07
2015-05-13,281705.06
2015-05-14,271393.52
2015-05-15,341168.22
2015-05-16,354927.66000000003
2015-05-17,351193.39
2015-05-18,332095.67
2015-05-19,316354.24
2015-05-20,285380.05
2015-05-21,264166.1
2015-05-22,321574.51
2015-05-23,329571.36
2015-05-24,338190.44
2015-05-25,335924.72
2015-05-26,330608.97
2015-05-27,279248.91000000003
2015-05-28,266899.82
2015-05-29,311634.49
2015-05-30,318802.44
2015-05-31,323617.28
